N5B,AL,Anniston,1100 S Quintard Ave Anniston AL 36201 US,Minivan,Chrysler Pacifica or similar,09/19/2023,08/14/2024,-,-,41183.89,44955.93,https://www.budget.com/en/locations/us/al/anniston/n5b

N5B,AL,Anniston,1100 S Quintard Ave Anniston AL 36201 US,Intermediate SUV,Toyota Rav4 or similar,09/19/2023,08/14/2024,-,-,23583.89,26123.93,https://www.budget.com/en/locations/us/al/anniston/n5b

N5B,AL,Anniston,1100 S Quintard Ave Anniston AL 36201 US,Full-Size SUV,Chevrolet Tahoe or similar,09/19/2023,08/14/2024,-,-,43383.89,47309.93,https://www.budget.com/en/locations/us/al/anniston/n5b

HSV,AL,Huntsville,1000 Glenn Hearn Blvd Sw Huntsville AL 35824 US,Economy,Ford Fiesta or similar,09/19/2023,08/14/2024,-,-,16983.89,20222.03,https://www.budget.com/en/locations/us/al/huntsville/hsv
HSV,AL,Huntsville,1000 Glenn Hearn Blvd Sw Huntsville AL 35824 US,Compact,Kia Soul or similar,09/19/2023,08/14/2024,-,-,16983.89,20222.03,https://www.budget.com/en/locations/us/al/huntsville/hsv
HSV,AL,Huntsville,1000 Glenn Hearn Blvd Sw Huntsville AL 35824 US,Intermediate,Toyota Corolla or similar,09/19/2023,08/14/2024,-,-,19183.89,22718.18,https://www.budget.com/en/locations/us/al/huntsville/hsv
HSV,AL,Huntsville,1000 Glenn Hearn Blvd Sw Huntsville AL 35824 US,Standard,Volkswagen Jetta or similar,09/19/2023,08/14/2024,-,-,21383.89,25214.33,https://www.budget.com/en/locations/us/al/huntsville/hsv
HSV,AL,Huntsville,1000 Glenn Hearn Blvd Sw Huntsville AL 35824 US,Full-Size,Toyota Camry or similar,09/19/2023,08/14/2024,-,-,21383.89,25214.33,https://www.budget.com/en/locations/us/al/huntsville/hsv
HSV,AL,Huntsville,1000 Glenn Hearn Blvd Sw Huntsville AL 35824 US,Standard Elite SUV,Chevrolet Traverse or similar,09/19/2023,08/14/2024,-,-,38598.89,44746.72,https://www.budget.com/en/locations/us/al/huntsville/hsv
HSV,AL,Huntsville,1000 Glenn Hearn Blvd Sw Huntsville AL 35824 US,Passenger Van,Ford Transit 12-Passenger Van RWD or similar,09/19/2023,08/14/2024,-,-,43383.89,50175.84,https://www.budget.com/en/locations/us/al/huntsville/hsv
HSV,AL,Huntsville,1000 Glenn Hearn Blvd Sw Huntsville AL 35824 US,Premium,Volkswagen Passat or similar,09/19/2023,08/14/2024,-,-,43669.89,50500.35,https://www.budget.com/en/locations/us/al/huntsville/hsv
HSV,AL,Huntsville,1000 Glenn Hearn Blvd Sw Huntsville AL 35824 US,Luxury,Chrysler 300 or similar,09/19/2023,08/14/2024,-,-,43383.89,50175.84,https://www.budget.com/en/locations/us/al/huntsville/hsv
HSV,AL,Huntsville,1000 Glenn Hearn Blvd Sw Huntsville AL 35824 US,Premium SUV,Chevrolet Suburban or similar,09/19/2023,08/14/2024,-,-,43383.89,50175.84,https://www.budget.com/en/locations/us/al/huntsville/hsv
HSV,AL,Huntsville,1000 Glenn Hearn Blvd Sw Huntsville AL 35824 US,Convertible,Ford Mustang Convertible or similar,09/19/2023,08/14/2024,-,-,14310.89,17189.20,https://www.budget.com/en/locations/us/al/huntsville/hsv
HSV,AL,Huntsville,1000 Glenn Hearn Blvd Sw Huntsville AL 35824 US,Standard SUV,Ford Edge or similar,09/19/2023,08/14/2024,-,-,35298.89,41002.49,https://www.budget.com/en/locations/us/al/huntsville/hsv
HSV,AL,Huntsville,1000 Glenn Hearn Blvd Sw Huntsville AL 35824 US,Minivan,Chrysler Pacifica or similar,09/19/2023,08/14/2024,-,-,35166.89,40852.72,https://www.budget.com/en/locations/us/al/huntsville/hsv
HSV,AL,Huntsville,1000 Glenn Hearn Blvd Sw Huntsville AL 35824 US,Intermediate SUV,Toyota Rav4 or similar,09/19/2023,08/14/2024,-,-,30887.89,35997.71,https://www.budget.com/en/locations/us/al/huntsville/hsv
HSV,AL,Huntsville,1000 Glenn Hearn Blvd Sw Huntsville AL 35824 US,Full-Size SUV,Chevrolet Tahoe or similar,09/19/2023,08/14/2024,-,-,43383.89,50175.84,https://www.budget.com/en/locations/us/al/huntsville/hsv
HSV,AL,Huntsville,1000 Glenn Hearn Blvd Sw Huntsville AL 35824 US,Full-Size Pickup Truck,RAM 1500 or similar,09/19/2023,08/14/2024,-,-,20283.89,23966.25,https://www.budget.com/en/locations/us/al/huntsville/hsv
BGHSV,AL,Huntsville,3154 University Dr Northwest Huntsville AL 35816 US,Economy,Ford Fiesta or similar,09/19/2023,08/14/2024,-,-,14618.89,17529.66,https://www.budget.com/en/locations/us/al/huntsville/bghsv
BGHSV,AL,Huntsville,3154 University Dr Northwest Huntsville AL 35816 US,Compact,Kia Soul or similar,09/19/2023,08/14/2024,-,-,15718.89,18777.74,https://www.budget.com/en/locations/us/al/huntsville/bghsv
BGHSV,AL,Huntsville,3154 University Dr Northwest Huntsville AL 35816 US,Intermediate,Toyota Corolla or similar,09/19/2023,08/14/2024,-,-,16818.89,20025.81,https://www.budget.com/en/locations/us/al/huntsville/bghsv
BGHSV,AL,Huntsville,3154 University Dr Northwest Huntsville AL 35816 US,Standard,Volkswagen Jetta or similar,09/19/2023,08/14/2024,-,-,19018.89,22521.96,https://www.budget.com/en/locations/us/al/huntsville/bghsv
BGHSV,AL,Huntsville,3154 University Dr Northwest Huntsville AL 35816 US,Full-Size,Toyota Camry or similar,09/19/2023,08/14/2024,-,-,19018.89,22521.96,https://www.budget.com/en/locations/us/al/huntsville/bghsv
BGHSV,AL,Huntsville,3154 University Dr Northwest Huntsville AL 35816 US,Standard Elite SUV,Chevrolet Traverse or similar,09/19/2023,08/14/2024,-,-,25442.89,29810.73,https://www.budget.com/en/locations/us/al/huntsville/bghsv
BGHSV,AL,Huntsville,3154 University Dr Northwest Huntsville AL 35816 US,Passenger Van,Ford Transit 12-Passenger Van RWD or similar,09/19/2023,08/14/2024,-,-,43218.89,49979.63,https://www.budget.com/en/locations/us/al/huntsville/bghsv
BGHSV,AL,Huntsville,3154 University Dr Northwest Huntsville AL 35816 US,Premium,Volkswagen Passat or similar,09/19/2023,08/14/2024,-,-,37234.89,43190.10,https://www.budget.com/en/locations/us/al/huntsville/bghsv
BGHSV,AL,Huntsville,3154 University Dr Northwest Huntsville AL 35816 US,Luxury,Chrysler 300 or similar,09/19/2023,08/14/2024,-,-,41986.89,48581.79,https://www.budget.com/en/locations/us/al/huntsville/bghsv
BGHSV,AL,Huntsville,3154 University Dr Northwest Huntsville AL 35816 US,Premium SUV,Chevrolet Suburban or similar,09/19/2023,08/14/2024,-,-,35342.89,41043.41,https://www.budget.com/en/locations/us/al/huntsville/bghsv
BGHSV,AL,Huntsville,3154 University Dr Northwest Huntsville AL 35816 US,Convertible,Ford Mustang Convertible or similar,09/19/2023,08/14/2024,-,-,12880.89,15557.71,https://www.budget.com/en/locations/us/al/huntsville/bghsv
BGHSV,AL,Huntsville,3154 University Dr Northwest Huntsville AL 35816 US,Standard SUV,Ford Edge or similar,09/19/2023,08/14/2024,-,-,22142.89,26066.51,https://www.budget.com/en/locations/us/al/huntsville/bghsv
BGHSV,AL,Huntsville,3154 University Dr Northwest Huntsville AL 35816 US,Minivan,Chrysler Pacifica or similar,09/19/2023,08/14/2024,-,-,28742.89,33554.96,https://www.budget.com/en/locations/us/al/huntsville/bghsv
BGHSV,AL,Huntsville,3154 University Dr Northwest Huntsville AL 35816 US,Intermediate SUV,Toyota Rav4 or similar,09/19/2023,08/14/2024,-,-,23418.89,27514.27,https://www.budget.com/en/locations/us/al/huntsville/bghsv
BGHSV,AL,Huntsville,3154 University Dr Northwest Huntsville AL 35816 US,Full-Size SUV,Chevrolet Tahoe or similar,09/19/2023,08/14/2024,-,-,35342.89,41043.41,https://www.budget.com/en/locations/us/al/huntsville/bghsv
MOB,AL,Mobile,8400 Airport Blvd Mobile AL 36608 US,Economy,Toyota Yaris or similar,09/19/2023,08/14/2024,-,-,9900.00,13919.11,https://www.budget.com/en/locations/us/al/mobile/mob
MOB,AL,Mobile,8400 Airport Blvd Mobile AL 36608 US,Compact,Kia Soul or similar,09/19/2023,08/14/2024,-,-,11000.00,15292.46,https://www.budget.com/en/locations/us/al/mobile/mob
MOB,AL,Mobile,8400 Airport Blvd Mobile AL 36608 US,Intermediate,Toyota Corolla or similar,09/19/2023,08/14/2024,-,-,12100.00,16665.81,https://www.budget.com/en/locations/us/al/mobile/mob
MOB,AL,Mobile,8400 Airport Blvd Mobile AL 36608 US,Standard,Ford Fusion or similar,09/19/2023,08/14/2024,-,-,13750.00,18725.84,https://www.budget.com/en/locations/us/al/mobile/mob
MOB,AL,Mobile,8400 Airport Blvd Mobile AL 36608 US,Full Size,Toyota Camry or similar,09/19/2023,08/14/2024,-,-,13750.00,18725.84,https://www.budget.com/en/locations/us/al/mobile/mob
PA3,AL,Prattville,1702 E Main St Prattville AL 36066 US,Economy,Ford Fiesta or similar,09/19/2023,08/14/2024,-,-,6589.00,7622.21,https://www.budget.com/en/locations/us/al/prattville/pa3
PA3,AL,Prattville,1702 E Main St Prattville AL 36066 US,Compact,Nissan Versa Hb or similar,09/19/2023,08/14/2024,-,-,7689.00,8806.08,https://www.budget.com/en/locations/us/al/prattville/pa3
PA3,AL,Prattville,1702 E Main St Prattville AL 36066 US,Intermediate,Toyota Corolla or similar,09/19/2023,08/14/2024,-,-,8239.00,9398.02,https://www.budget.com/en/locations/us/al/prattville/pa3
PA3,AL,Prattville,1702 E Main St Prattville AL 36066 US,Standard,Nissan Altima Coupe or similar,09/19/2023,08/14/2024,-,-,8789.00,9989.96,https://www.budget.com/en/locations/us/al/prattville/pa3
PA3,AL,Prattville,1702 E Main St Prattville AL 36066 US,Full Size,Nissan Altima Sedan or similar,09/19/2023,08/14/2024,-,-,9889.00,11173.83,https://www.budget.com/en/locations/us/al/prattville/pa3
TCL,AL,Tuscaloosa,7601 R Cardinal Airport Rd Tuscaloosa AL 35401 US,Economy,Ford Fiesta or similar,09/19/2023,08/14/2024,-,-,14783.89,16122.37,https://www.budget.com/en/locations/us/al/tuscaloosa/tcl
TCL,AL,Tuscaloosa,7601 R Cardinal Airport Rd Tuscaloosa AL 35401 US,Compact,Kia Soul or similar,09/19/2023,08/14/2024,-,-,15883.89,17258.12,https://www.budget.com/en/locations/us/al/tuscaloosa/tcl
TCL,AL,Tuscaloosa,7601 R Cardinal Airport Rd Tuscaloosa AL 35401 US,Intermediate,Toyota Corolla or similar,09/19/2023,08/14/2024,-,-,16983.89,18393.87,https://www.budget.com/en/locations/us/al/tuscaloosa/tcl
TCL,AL,Tuscaloosa,7601 R Cardinal Airport Rd Tuscaloosa AL 35401 US,Standard,Volkswagen Jetta or similar,09/19/2023,08/14/2024,-,-,19183.89,20665.37,https://www.budget.com/en/locations/us/al/tuscaloosa/tcl
TCL,AL,Tuscaloosa,7601 R Cardinal Airport Rd Tuscaloosa AL 35401 US,Full-Size,Toyota Camry or similar,09/19/2023,08/14/2024,-,-,19183.89,20665.37,https://www.budget.com/en/locations/us/al/tuscaloosa/tcl
TCL,AL,Tuscaloosa,7601 R Cardinal Airport Rd Tuscaloosa AL 35401 US,Standard Elite SUV,Chevrolet Traverse or similar,09/19/2023,08/14/2024,-,-,40083.89,42244.62,https://www.budget.com/en/locations/us/al/tuscaloosa/tcl
TCL,AL,Tuscaloosa,7601 R Cardinal Airport Rd Tuscaloosa AL 35401 US,Passenger Van,Ford Transit 12-Passenger Van RWD or similar,09/19/2023,08/14/2024,-,-,43383.89,45651.87,https://www.budget.com/en/locations/us/al/tuscaloosa/tcl
TCL,AL,Tuscaloosa,7601 R Cardinal Airport Rd Tuscaloosa AL 35401 US,Premium,Volkswagen Passat or similar,09/19/2023,08/14/2024,-,-,9338.89,10500.41,https://www.budget.com/en/locations/us/al/tuscaloosa/tcl
TCL,AL,Tuscaloosa,7601 R Cardinal Airport Rd Tuscaloosa AL 35401 US,Luxury,Chrysler 300 or similar,09/19/2023,08/14/2024,-,-,10053.89,11238.65,https://www.budget.com/en/locations/us/al/tuscaloosa/tcl
TCL,AL,Tuscaloosa,7601 R Cardinal Airport Rd Tuscaloosa AL 35401 US,Premium SUV,Chevrolet Suburban or similar,09/19/2023,08/14/2024,-,-,43383.89,45651.87,https://www.budget.com/en/locations/us/al/tuscaloosa/tcl
TCL,AL,Tuscaloosa,7601 R Cardinal Airport Rd Tuscaloosa AL 35401 US,Convertible,Ford Mustang Convertible or similar,09/19/2023,08/14/2024,-,-,13045.89,14327.89,https://www.budget.com/en/locations/us/al/tuscaloosa/tcl
TCL,AL,Tuscaloosa,7601 R Cardinal Airport Rd Tuscaloosa AL 35401 US,Standard SUV,Ford Edge or similar,09/19/2023,08/14/2024,-,-,36783.89,38837.37,https://www.budget.com/en/locations/us/al/tuscaloosa/tcl
TCL,AL,Tuscaloosa,7601 R Cardinal Airport Rd Tuscaloosa AL 35401 US,Minivan,Chrysler Pacifica or similar,09/19/2023,08/14/2024,-,-,41183.89,43380.37,https://www.budget.com/en/locations/us/al/tuscaloosa/tcl
TCL,AL,Tuscaloosa,7601 R Cardinal Airport Rd Tuscaloosa AL 35401 US,Intermediate SUV,Toyota Rav4 or similar,09/19/2023,08/14/2024,-,-,23583.89,25208.37,https://www.budget.com/en/locations/us/al/tuscaloosa/tcl
TCL,AL,Tuscaloosa,7601 R Cardinal Airport Rd Tuscaloosa AL 35401 US,Full-Size SUV,Chevrolet Tahoe or similar,09/19/2023,08/14/2024,-,-,43383.89,45651.87,https://www.budget.com/en/locations/us/al/tuscaloosa/tcl
ANC,AK,Anchorage,5000 W Intl Airport Rd Anchorage AK 99502 US,Economy,Ford Fiesta or similar,09/19/2023,08/14/2024,-,-,65780.00,87876.80,https://www.budget.com/en/locations/us/ak/anchorage/anc
ANC,AK,Anchorage,5000 W Intl Airport Rd Anchorage AK 99502 US,Compact,Kia Soul or similar,09/19/2023,08/14/2024,-,-,65780.00,87876.80,https://www.budget.com/en/locations/us/ak/anchorage/anc
ANC,AK,Anchorage,5000 W Intl Airport Rd Anchorage AK 99502 US,Intermediate,Toyota Corolla or similar,09/19/2023,08/14/2024,-,-,65780.00,87876.80,https://www.budget.com/en/locations/us/ak/anchorage/anc
ANC,AK,Anchorage,5000 W Intl Airport Rd Anchorage AK 99502 US,Full Size,Toyota Camry or similar,09/19/2023,08/14/2024,-,-,65780.00,87876.80,https://www.budget.com/en/locations/us/ak/anchorage/anc
ANC,AK,Anchorage,5000 W Intl Airport Rd Anchorage AK 99502 US,Standard Elite SUV,Chevrolet Traverse or similar,09/19/2023,08/14/2024,-,-,82280.00,109178.30,https://www.budget.com/en/locations/us/ak/anchorage/anc
ANC,AK,Anchorage,5000 W Intl Airport Rd Anchorage AK 99502 US,Standard SUV,Ford Edge or similar,09/19/2023,08/14/2024,-,-,65780.00,87876.80,https://www.budget.com/en/locations/us/ak/anchorage/anc
ANC,AK,Anchorage,5000 W Intl Airport Rd Anchorage AK 99502 US,Minivan,Chrysler Pacifica or similar,09/19/2023,08/14/2024,-,-,65780.00,87876.80,https://www.budget.com/en/locations/us/ak/anchorage/anc
ANC,AK,Anchorage,5000 W Intl Airport Rd Anchorage AK 99502 US,Intermediate SUV,Toyota Rav4 or similar,09/19/2023,08/14/2024,-,-,65780.00,87876.80,https://www.budget.com/en/locations/us/ak/anchorage/anc
ANC,AK,Anchorage,5000 W Intl Airport Rd Anchorage AK 99502 US,Full Size SUV,Toyota Sequoia or similar,09/19/2023,08/14/2024,-,-,65780.00,87876.80,https://www.budget.com/en/locations/us/ak/anchorage/anc
FAI,AK,Fairbanks,6450 Airport Way - Ste 6 Fairbanks AK 99709 US,Intermediate,Toyota Corolla or similar,09/19/2023,08/14/2024,-,-,49280.00,60694.48,https://www.budget.com/en/locations/us/ak/fairbanks/fai
FAI,AK,Fairbanks,6450 Airport Way - Ste 6 Fairbanks AK 99709 US,Full Size,Toyota Camry or similar,09/19/2023,08/14/2024,-,-,49280.00,60694.48,https://www.budget.com/en/locations/us/ak/fairbanks/fai
FAI,AK,Fairbanks,6450 Airport Way - Ste 6 Fairbanks AK 99709 US,Standard Elite SUV,Chevrolet Traverse or similar,09/19/2023,08/14/2024,-,-,65780.00,80675.98,https://www.budget.com/en/locations/us/ak/fairbanks/fai
FAI,AK,Fairbanks,6450 Airport Way - Ste 6 Fairbanks AK 99709 US,Standard SUV,Ford Edge or similar,09/19/2023,08/14/2024,-,-,49280.00,60694.48,https://www.budget.com/en/locations/us/ak/fairbanks/fai
FAI,AK,Fairbanks,6450 Airport Way - Ste 6 Fairbanks AK 99709 US,Minivan,Chrysler Pacifica or similar,09/19/2023,08/14/2024,-,-,49280.00,60694.48,https://www.budget.com/en/locations/us/ak/fairbanks/fai
FAI,AK,Fairbanks,6450 Airport Way - Ste 6 Fairbanks AK 99709 US,Intermediate SUV,Toyota Rav4 or similar,09/19/2023,08/14/2024,-,-,49280.00,60694.48,https://www.budget.com/en/locations/us/ak/fairbanks/fai
JNU,AK,Juneau,1873 Shell Simmons Dr Juneau AK 99801 US,Compact,Kia Soul or similar,09/19/2023,08/14/2024,-,-,13530.00,17170.23,https://www.budget.com/en/locations/us/ak/juneau/jnu
JNU,AK,Juneau,1873 Shell Simmons Dr Juneau AK 99801 US,Intermediate,Chrysler 200 or similar,09/19/2023,08/14/2024,-,-,13805.00,17517.01,https://www.budget.com/en/locations/us/ak/juneau/jnu
JNU,AK,Juneau,1873 Shell Simmons Dr Juneau AK 99801 US,Full-Size,Toyota Camry or similar,09/19/2023,08/14/2024,-,-,14080.00,17863.78,https://www.budget.com/en/locations/us/ak/juneau/jnu
JNU,AK,Juneau,1873 Shell Simmons Dr Juneau AK 99801 US,Standard SUV,Dodge Journey or similar,09/19/2023,08/14/2024,-,-,87780.00,110799.48,https://www.budget.com/en/locations/us/ak/juneau/jnu
JNU,AK,Juneau,1873 Shell Simmons Dr Juneau AK 99801 US,Minivan,Chrysler Pacifica or similar,09/19/2023,08/14/2024,-,-,87780.00,110799.48,https://www.budget.com/en/locations/us/ak/juneau/jnu
JNU,AK,Juneau,1873 Shell Simmons Dr Juneau AK 99801 US,Intermediate SUV,Toyota Rav4 or similar,09/19/2023,08/14/2024,-,-,87780.00,110799.48,https://www.budget.com/en/locations/us/ak/juneau/jnu
JNU,AK,Juneau,1873 Shell Simmons Dr Juneau AK 99801 US,Full Size SUV,Nissan Armada or similar,09/19/2023,08/14/2024,-,-,19030.00,24105.73,https://www.budget.com/en/locations/us/ak/juneau/jnu
ENA,AK,Kenai,305 N Willow St - Ste 116 Kenai AK 99611 US,Economy,Ford Fiesta or similar,09/19/2023,08/14/2024,-,-,43780.00,55759.22,https://www.budget.com/en/locations/us/ak/kenai/ena
ENA,AK,Kenai,305 N Willow St - Ste 116 Kenai AK 99611 US,Compact,Kia Soul or similar,09/19/2023,08/14/2024,-,-,43780.00,55759.22,https://www.budget.com/en/locations/us/ak/kenai/ena
ENA,AK,Kenai,305 N Willow St - Ste 116 Kenai AK 99611 US,Intermediate,Toyota Corolla or similar,09/19/2023,08/14/2024,-,-,43780.00,55759.22,https://www.budget.com/en/locations/us/ak/kenai/ena
ENA,AK,Kenai,305 N Willow St - Ste 116 Kenai AK 99611 US,Full Size,Toyota Camry or similar,09/19/2023,08/14/2024,-,-,43780.00,55759.22,https://www.budget.com/en/locations/us/ak/kenai/ena
ENA,AK,Kenai,305 N Willow St - Ste 116 Kenai AK 99611 US,Standard SUV,Ford Edge or similar,09/19/2023,08/14/2024,-,-,43780.00,55759.22,https://www.budget.com/en/locations/us/ak/kenai/ena
ENA,AK,Kenai,305 N Willow St - Ste 116 Kenai AK 99611 US,Intermediate SUV,Toyota Rav4 or similar,09/19/2023,08/14/2024,-,-,43780.00,55759.22,https://www.budget.com/en/locations/us/ak/kenai/ena
ENA,AK,Kenai,305 N Willow St - Ste 116 Kenai AK 99611 US,Full-Size SUV,Chevrolet Tahoe or similar,09/19/2023,08/14/2024,-,-,82280.00,104692.72,https://www.budget.com/en/locations/us/ak/kenai/ena
AV7,AZ,Avondale,205 E Van Buren St Avondale AZ 85323 US,Economy,Ford Fiesta or similar,09/19/2023,08/14/2024,-,-,11714.89,13719.29,https://www.budget.com/en/locations/us/az/avondale/av7
AV7,AZ,Avondale,205 E Van Buren St Avondale AZ 85323 US,Compact,Kia Soul or similar,09/19/2023,08/14/2024,-,-,11747.89,13757.93,https://www.budget.com/en/locations/us/az/avondale/av7
AV7,AZ,Avondale,205 E Van Buren St Avondale AZ 85323 US,Intermediate,Toyota Corolla or similar,09/19/2023,08/14/2024,-,-,12429.89,14556.20,https://www.budget.com/en/locations/us/az/avondale/av7
AV7,AZ,Avondale,205 E Van Buren St Avondale AZ 85323 US,Standard,Volkswagen Jetta or similar,09/19/2023,08/14/2024,-,-,14398.89,16860.91,https://www.budget.com/en/locations/us/az/avondale/av7
AV7,AZ,Avondale,205 E Van Buren St Avondale AZ 85323 US,Full-Size,Toyota Camry or similar,09/19/2023,08/14/2024,-,-,14398.89,16860.91,https://www.budget.com/en/locations/us/az/avondale/av7
AV7,AZ,Avondale,205 E Van Buren St Avondale AZ 85323 US,Standard Elite SUV,Chevrolet Traverse or similar,09/19/2023,08/14/2024,-,-,22186.89,25976.77,https://www.budget.com/en/locations/us/az/avondale/av7
AV7,AZ,Avondale,205 E Van Buren St Avondale AZ 85323 US,Premium,Volkswagen Passat or similar,09/19/2023,08/14/2024,-,-,16620.89,19461.77,https://www.budget.com/en/locations/us/az/avondale/av7
AV7,AZ,Avondale,205 E Van Buren St Avondale AZ 85323 US,Standard SUV,Ford Edge or similar,09/19/2023,08/14/2024,-,-,17786.89,20826.57,https://www.budget.com/en/locations/us/az/avondale/av7
AV7,AZ,Avondale,205 E Van Buren St Avondale AZ 85323 US,Minivan,Chrysler Pacifica or similar,09/19/2023,08/14/2024,-,-,18710.89,21908.11,https://www.budget.com/en/locations/us/az/avondale/av7
AV7,AZ,Avondale,205 E Van Buren St Avondale AZ 85323 US,Intermediate SUV,Toyota Rav4 or similar,09/19/2023,08/14/2024,-,-,14519.89,17002.55,https://www.budget.com/en/locations/us/az/avondale/av7
AV7,AZ,Avondale,205 E Van Buren St Avondale AZ 85323 US,Midsize Electric,Tesla Short Range Model 3 or similar,09/19/2023,08/14/2024,-,-,19403.89,22719.27,https://www.budget.com/en/locations/us/az/avondale/av7
IFP,AZ,Bullhead City,2550 Laughlin View Dr Bullhead City AZ 86429 US,Economy,Ford Fiesta or similar,09/19/2023,08/14/2024,-,-,10383.89,14113.52,https://www.budget.com/en/locations/us/az/bullhead-city/ifp
IFP,AZ,Bullhead City,2550 Laughlin View Dr Bullhead City AZ 86429 US,Compact,Kia Soul or similar,09/19/2023,08/14/2024,-,-,10383.89,14113.52,https://www.budget.com/en/locations/us/az/bullhead-city/ifp
IFP,AZ,Bullhead City,2550 Laughlin View Dr Bullhead City AZ 86429 US,Intermediate,Toyota Corolla or similar,09/19/2023,08/14/2024,-,-,10933.89,14801.62,https://www.budget.com/en/locations/us/az/bullhead-city/ifp
IFP,AZ,Bullhead City,2550 Laughlin View Dr Bullhead City AZ 86429 US,Standard,Volkswagen Jetta or similar,09/19/2023,08/14/2024,-,-,11758.89,15833.78,https://www.budget.com/en/locations/us/az/bullhead-city/ifp
IFP,AZ,Bullhead City,2550 Laughlin View Dr Bullhead City AZ 86429 US,Full-Size,Toyota Camry or similar,09/19/2023,08/14/2024,-,-,11758.89,15833.78,https://www.budget.com/en/locations/us/az/bullhead-city/ifp
IFP,AZ,Bullhead City,2550 Laughlin View Dr Bullhead City AZ 86429 US,Standard SUV,Ford Edge or similar,09/19/2023,08/14/2024,-,-,14563.89,19343.10,https://www.budget.com/en/locations/us/az/bullhead-city/ifp
IFP,AZ,Bullhead City,2550 Laughlin View Dr Bullhead City AZ 86429 US,Intermediate SUV,Toyota Rav4 or similar,09/19/2023,08/14/2024,-,-,12583.89,16865.94,https://www.budget.com/en/locations/us/az/bullhead-city/ifp
C9A,AZ,Chandler,1401 N Arizona Ave Chandler AZ 85225 US,Economy,Ford Fiesta or similar,09/19/2023,08/14/2024,-,-,13463.89,15631.81,https://www.budget.com/en/locations/us/az/chandler/c9a

C9A,AZ,Chandler,1401 N Arizona Ave Chandler AZ 85225 US,Compact,Kia Soul or similar,09/19/2023,08/14/2024,-,-,13463.89,15631.81,https://www.budget.com/en/locations/us/az/chandler/c9a

C9A,AZ,Chandler,1401 N Arizona Ave Chandler AZ 85225 US,Intermediate,Toyota Corolla or similar,09/19/2023,08/14/2024,-,-,14167.89,16448.80,https://www.budget.com/en/locations/us/az/chandler/c9a

C9A,AZ,Chandler,1401 N Arizona Ave Chandler AZ 85225 US,Standard,Volkswagen Jetta or similar,09/19/2023,08/14/2024,-,-,14222.89,16512.62,https://www.budget.com/en/locations/us/az/chandler/c9a

C9A,AZ,Chandler,1401 N Arizona Ave Chandler AZ 85225 US,Full-Size,Toyota Camry or similar,09/19/2023,08/14/2024,-,-,14222.89,16512.62,https://www.budget.com/en/locations/us/az/chandler/c9a

